HepatitisCvirussubtype1bEU239714	s0000
hepatitisCvirusgenotype1aEU256018	s0001
HepatitisCvirussubtype1bEU155219	s0002
hepatitisCvirusgenotype1aEU256013	s0003
hepatitisCvirusgenotype1aEU781785	s0004
HepacivirushominisAB435162	s0005
hepatitisCvirusgenotype1aEU256058	s0006
HepatitisCvirussubtype1bEU155259	s0007
HepacivirushominisOR345997	s0008
HepatitisCvirussubtype1bFJ390397	s0009
hepatitisCvirusgenotype1aEU155275	s0010
HepatitisCvirussubtype1bEU155359	s0011
hepatitisCvirusgenotype1aEU482842	s0012
hepatitisCvirusgenotype1aEU256053	s0013
hepatitisCvirusgenotype1aEU482882	s0014
hepatitisCvirusgenotype1aEU781816	s0015
hepatitisCvirusgenotype1aEU255976	s0016
hepatitisCvirusgenotype1aEU482889	s0017
hepatitisCvirusgenotype1aEU255936	s0018
HepatitisCvirussubtype6aDQ480514	s0019
hepatitisCvirusgenotype1aEU255954	s0020
hepatitisCvirusgenotype1aEU155297	s0021
hepatitisCvirusgenotype1aEU255994	s0022
hepatitisCvirusgenotype1aEU256071	s0023
hepatitisCvirusgenotype1aEU256031	s0024
HepatitisCvirussubtype1bEU155230	s0025
hepatitisCvirusgenotype1aEU781767	s0026
HepatitisCvirussubtype1bFJ024277	s0027
hepatitisCvirusgenotype1aFJ390399	s0028
HepatitisCvirussubtype1bEU155370	s0029
HepacivirushominisMK139020	s0030
HepatitisCvirussubtype1bEU155330	s0031
HepacivirushominisOM513952	s0032
hepatitisCvirusgenotype1aEU569723	s0033
HepacivirushominisOM513946	s0034
HepatitisCvirussubtype1bEU155324	s0035
hepatitisCvirusgenotype1aEU482834	s0036
HepatitisCvirussubtype1bEU256102	s0037
HepatitisCvirussubtype1bEU155364	s0038
hepatitisCvirusgenotype1aFJ182000	s0039
hepatitisCvirusgenotype1aEU155348	s0040
hepatitisCvirusgenotype1aEU155343	s0041
hepatitisCvirusgenotype1aEU781773	s0042
HepatitisCvirussubtype1bAJ238800	s0043
hepatitisCvirusgenotype1aEU781778	s0044
HepatitisCvirussubtype1bEU155224	s0045
hepatitisCvirusgenotype1aEU256025	s0046
hepatitisCvirusgenotype1aEU155243	s0047
hepatitisCvirusgenotype1aEU255980	s0048
HepatitisCvirussubtype1bEU155264	s0049
hepatitisCvirusgenotype1aEU155248	s0050
hepatitisCvirusgenotype1aEU781820	s0051
hepatitisCvirusgenotype1aEU155288	s0052
HepatitisCvirussubtype1bEU256089	s0053
HepatitisCvirussubtype1bEU256082	s0054
hepatitisCvirusgenotype1aEU155283	s0055
hepatitisCvirusgenotype1aEU255940	s0056
hepatitisCvirusgenotype1aEU255929	s0057
HepatitisCvirussubtype6aDQ480522	s0058
hepatitisCvirusgenotype1aEU255969	s0059
hepatitisCvirusgenotype1aEU256087	s0060
hepatitisCvirusgenotype1aEU781802	s0061
HepatitisCvirussubtype1bEU781825	s0062
hepatitisCvirusgenotype1aEU781809	s0063
hepatitisCvirusgenotype1aEU256047	s0064
hepatitisCvirusgenotype1aEU256007	s0065
hepatitisCvirusgenotype1aEU781751	s0066
HepatitisCvirussubtype1bEU234062	s0067
hepatitisCvirusgenotype1aEU482856	s0068
HepatitisCvirussubtype1bEU155306	s0069
HepacivirushominisMK139016	s0070
hepatitisCvirusgenotype1aEU781791	s0071
hepatitisCvirusgenotype1aEU155321	s0072
HepatitisCvirussubtype1bEU155375	s0073
hepatitisCvirusgenotype1aEU482865	s0074
hepatitisCvirusgenotype1aEU155352	s0075
HepatitisCvirussubtype1bEU482849	s0076
HepatitisCvirussubtype1bEU155335	s0077
hepatitisCvirusgenotype1aEU155319	s0078
hepatitisCvirusgenotype1aEU155312	s0079
hepatitisCvirusgenotype1aEU781762	s0080
hepatitisCvirusgenotype1aEU781769	s0081
hepatitisCvirusgenotype1aEU660385	s0082
HepatitisCvirussubtype1bFJ024279	s0083
hepatitisCvirusgenotype1aEU255991	s0084
hepatitisCvirusgenotype1aEU155252	s0085
hepatitisCvirusgenotype1aEU256074	s0086
hepatitisCvirusgenotype1aEU256034	s0087
HepatitisCvirussubtype1bEU155235	s0088
HepatitisCvirussubtype1bEU256098	s0089
hepatitisCvirusgenotype1aEU155299	s0090
hepatitisCvirusgenotype1aEU255951	s0091
hepatitisCvirusgenotype1aEU155292	s0092
hepatitisCvirusgenotype1aEU255978	s0093
hepatitisCvirusgenotype1aEU256096	s0094
hepatitisCvirusgenotype1aEU781813	s0095
hepatitisCvirusgenotype1aEU255973	s0096
hepatitisCvirusgenotype1aEU781818	s0097
hepatitisCvirusgenotype1aEU255938	s0098
hepatitisCvirusgenotype1aEU255933	s0099
HepatitisCvirussubtype1bEU155217	s0100
hepatitisCvirusgenotype1aEU155270	s0101
HepatitisCvirussubtype1bEU155257	s0102
hepatitisCvirusgenotype1aEU256056	s0103
HepatitisCvirussubtype1bAB249644	s0104
hepatitisCvirusgenotype1aEU260396	s0105
HepatitisCvirussubtype1bEU155317	s0106
hepatitisCvirusgenotype1aEU781780	s0107
HepacivirushominisOR345992	s0108
HepacivirushominisOM513935	s0109
HepatitisCvirussubtype1bEU482860	s0110
HepatitisCvirussubtype1bEU155357	s0111
hepatitisCvirusgenotype1aEU482847	s0112
HepacivirushominisOR345999	s0113
hepatitisCvirusgenotype1aEU482858	s0114
HepatitisCvirussubtype1bEU482874	s0115
hepatitisCvirusgenotype1aEU482853	s0116
HepatitisCvirussubtype1bEU155303	s0117
HepatitisCvirussubtype1bEU155308	s0118
hepatitisCvirusgenotype1aEU781794	s0119
HepacivirushominisMK139018	s0120
hepatitisCvirusgenotype1aEU781754	s0121
HepatitisCvirussubtype1bEU256065	s0122
hepatitisCvirusgenotype1aEU256049	s0123
hepatitisCvirusgenotype1aEU256009	s0124
hepatitisCvirusgenotype1aEU256002	s0125
hepatitisCvirusgenotype1aEU255927	s0126
hepatitisCvirusgenotype1aEU781807	s0127
hepatitisCvirusgenotype1aEU255967	s0128
HepacivirushominisMT185686	s0129
HepatitisCvirussubtype1bEU255962	s0130
hepatitisCvirusgenotype1aEU155286	s0131
hepatitisCvirusgenotype1aEU255945	s0132
HepatitisCvirussubtype1bEU155221	s0133
hepatitisCvirusgenotype1aEU256020	s0134
hepatitisCvirusgenotype1aEU155246	s0135
hepatitisCvirusgenotype1aEU255985	s0136
HepatitisCvirussubtype1bEU155261	s0137
hepatitisCvirusgenotype1aEU256060	s0138
hepatitisCvirusgenotype1aEU781776	s0139
HepacivirushominisOM513943	s0140
hepatitisCvirusgenotype1aEU482831	s0141
HepacivirushominisOR346001	s0142
HepacivirushominisOM513948	s0143
HepatitisCvirussubtype1bEU155361	s0144
hepatitisCvirusgenotype1aFJ024281	s0145
HepacivirushominisMT512570	s0146
hepatitisCvirusgenotype1aEU155346	s0147
hepatitisCvirusgenotype1aEU482871	s0148
hepatitisCvirusgenotype1aEU781750	s0149
hepatitisCvirusgenotype1aEU482857	s0150
hepatitisCvirusgenotype1aEU781790	s0151
hepatitisCvirusgenotype1aEU155320	s0152
hepatitisCvirusgenotype1aEU256106	s0153
HepatitisCvirussubtype1bEU155307	s0154
HepacivirushominisMK139017	s0155
hepatitisCvirusgenotype1aEU255928	s0156
hepatitisCvirusgenotype1aEU255963	s0157
hepatitisCvirusgenotype1aEU781808	s0158
hepatitisCvirusgenotype1aEU255968	s0159
hepatitisCvirusgenotype1aEU256086	s0160
hepatitisCvirusgenotype1aEU781803	s0161
HepatitisCvirussubtype6aDQ480523	s0162
hepatitisCvirusgenotype1aEU256046	s0163
HepatitisCvirusisolateH77NC038882	s0164
HepatitisCvirussubtype1bEU256061	s0165
hepatitisCvirusgenotype1aEU256006	s0166
HepatitisCvirusgenotype6NC009827	s0167
HepatitisCvirussubtype1bEU155225	s0168
hepatitisCvirusgenotype1aEU256024	s0169
hepatitisCvirusgenotype1aEU155249	s0170
hepatitisCvirusgenotype1aEU155242	s0171
HepatitisCvirussubtype1bAJ238799	s0172
hepatitisCvirusgenotype1aEU255981	s0173
HepatitisCvirussubtype1bEU256083	s0174
hepatitisCvirusgenotype1aEU155282	s0175
hepatitisCvirusgenotype1aEU255941	s0176
hepatitisCvirusgenotype1aEU781821	s0177
hepatitisCvirusgenotype1aEU155289	s0178
HepatitisCvirussubtype1bEU256088	s0179
hepatitisCvirusgenotype1aEU482835	s0180
HepatitisCvirussubtype1bEU256103	s0181
hepatitisCvirusgenotype1aEU155309	s0182
hepatitisCvirusgenotype1aEU569722	s0183
HepacivirushominisOM513947	s0184
HepatitisCvirussubtype1bEU155325	s0185
hepatitisCvirusgenotype1aEU155342	s0186
HepatitisCvirussubtype1bEU482859	s0187
HepatitisCvirussubtype1bEU155365	s0188
hepatitisCvirusgenotype1aEU155349	s0189
hepatitisCvirusgenotype1aFJ182001	s0190
hepatitisCvirusgenotype1aEU781779	s0191
hepatitisCvirusgenotype1aEU781772	s0192
hepatitisCvirusgenotype1aEU781766	s0193
HepatitisCvirussubtype1bEU482886	s0194
hepatitisCvirusgenotype1aEU482861	s0195
HepatitisCvirussubtype1bEU155371	s0196
HepacivirushominisMK139021	s0197
HepatitisCvirussubtype1bEU155331	s0198
HepacivirushominisOM513953	s0199
HepacivirushominisMN385583	s0200
hepatitisCvirusgenotype1aEU255955	s0201
hepatitisCvirusgenotype1aEU155296	s0202
HepatitisCvirussubtype6aDQ480515	s0203
hepatitisCvirusgenotype1aEU256070	s0204
hepatitisCvirusgenotype1aEU255995	s0205
hepatitisCvirusgenotype1aEU256030	s0206
HepatitisCvirussubtype1bEU155231	s0207
hepatitisCvirusgenotype1aEU155216	s0208
hepatitisCvirusgenotype1aEU256012	s0209
hepatitisCvirusgenotype1aEU256019	s0210
HepatitisCvirussubtype1bEU155218	s0211
HepatitisCvirussubtype1bEU155253	s0212
hepatitisCvirusgenotype1aEU256052	s0213
HepatitisCvirussubtype1bEU155258	s0214
HepatitisCvirussubtype1bEU256075	s0215
hepatitisCvirusgenotype1aEU155274	s0216
hepatitisCvirusgenotype1aEU255977	s0217
hepatitisCvirusgenotype1aEU781817	s0218
hepatitisCvirusgenotype1aEU255937	s0219
hepatitisCvirusgenotype1aEU781784	s0220
HepatitisCvirussubtype1bEU155318	s0221
hepatitisCvirusgenotype1aFJ181999	s0222
hepatitisCvirusgenotype1aEU482843	s0223
HepatitisCvirussubtype1bEU155358	s0224
HepacivirushominisOR345996	s0225
hepatitisCvirusgenotype1aEU482848	s0226
HepatitisCvirussubtype1bFJ390396	s0227
hepatitisCvirusgenotype1aFJ024278	s0228
hepatitisCvirusgenotype1aEU234063	s0229
hepatitisCvirusgenotype1aEU781777	s0230
HepacivirushominisOR346000	s0231
HepacivirushominisOM513949	s0232
HepacivirushominisOM513942	s0233
hepatitisCvirusgenotype1aEU155347	s0234
hepatitisCvirusgenotype1aEU482870	s0235
hepatitisCvirusgenotype1aFJ024280	s0236
HepatitisCvirussubtype1bEU155360	s0237
hepatitisCvirusgenotype1aEU155287	s0238
hepatitisCvirusgenotype1aEU255944	s0239
hepatitisCvirusgenotype1aEU781824	s0240
HepatitisCvirussubtype1bEU155220	s0241
hepatitisCvirusgenotype1aEU256021	s0242
HepatitisCvirussubtype1bEU155260	s0243
hepatitisCvirusgenotype1aEU155247	s0244
hepatitisCvirusgenotype1aEU255984	s0245
hepatitisCvirusgenotype1aEU256043	s0246
hepatitisCvirusgenotype1aEU155265	s0247
HepatitisCvirussubtype1bEU256064	s0248
hepatitisCvirusgenotype1aEU256048	s0249
hepatitisCvirusgenotype1aEU256003	s0250
hepatitisCvirusgenotype1aEU256008	s0251
EquineHepacivirus	s0252
hepatitisCvirusgenotype1aEU255966	s0253
hepatitisCvirusgenotype1aEU781806	s0254
hepatitisCvirusgenotype1aEU482852	s0255
HepatitisCvirussubtype1bEU482875	s0256
hepatitisCvirusgenotype1aEU781795	s0257
HepacivirushominisMK139019	s0258
HepatitisCvirussubtype1bEU155302	s0259
hepatitisCvirusgenotype1aEU781755	s0260
HepatitisCvirussubtype1bEU155382	s0261
hepatitisCvirusgenotype1aFJ024276	s0262
hepatitisCvirusgenotype1aEU781781	s0263
HepatitisCvirussubtype1bEU155316	s0264
hepatitisCvirusgenotype1aEU482846	s0265
HepatitisCvirussubtype1bFJ390398	s0266
HepacivirushominisOR345998	s0267
hepatitisCvirusgenotype1aEU687193	s0268
HepacivirushominisOR345993	s0269
HepacivirushominisOM513934	s0270
HepatitisCvirussubtype1bEU155356	s0271
hepatitisCvirusgenotype1aEU781819	s0272
hepatitisCvirusgenotype1aEU255979	s0273
hepatitisCvirusgenotype1aEU256097	s0274
hepatitisCvirusgenotype1aEU781812	s0275
hepatitisCvirusgenotype1aEU255932	s0276
hepatitisCvirusgenotype1aEU255939	s0277
hepatitisCvirusgenotype1aEU256017	s0278
HepatitisCvirussubtype1bFN435993	s0279
HepatitisCvirussubtype1bEU155256	s0280
hepatitisCvirusgenotype1aEU256057	s0281
HepatitisCvirussubtype1bEU529682	s0282
hepatitisCvirusgenotype1aEU155271	s0283
HepatitisCvirussubtype1bEU256059	s0284
hepatitisCvirusgenotype1aEU255990	s0285
hepatitisCvirusgenotype1aEU256035	s0286
HepatitisCvirussubtype1bEU155234	s0287
hepatitisCvirusgenotype1aEU155213	s0288
hepatitisCvirusgenotype1aEU255950	s0289
hepatitisCvirusgenotype1aEU155293	s0290
HepatitisCvirussubtype1bEU256092	s0291
HepatitisCvirussubtype1bEU256099	s0292
hepatitisCvirusgenotype1aEU155298	s0293
hepatitisCvirusgenotype1aEU482864	s0294
hepatitisCvirusgenotype1aEU155353	s0295
HepatitisCvirussubtype1bEU155374	s0296
hepatitisCvirusgenotype1aEU155313	s0297
hepatitisCvirusgenotype1aEU239715	s0298
HepatitisCvirussubtype1bEU155334	s0299
hepatitisCvirusgenotype1aEU781768	s0300
hepatitisCvirusgenotype1aEU781763	s0301
HepatitisCvirussubtype1bEU482883	s0302
hepatitisCvirusgenotype1aEU660384	s0303
HepatitisCvirussubtype1bEU482888	s0304
HepatitisCvirussubtype1bEU255960	s0305
hepatitisCvirusgenotype1aEU255947	s0306
