HepatitisCvirussubtype1bEU239714	s0000
HepatitisCvirussubtype1bEU256085	s0307
hepatitisCvirusgenotype1aEU155284	s0308
hepatitisCvirusgenotype1aEU255987	s0309
hepatitisCvirusgenotype1aEU256069	s0310
HepatitisCvirussubtype1bEU256045	s0311
hepatitisCvirusgenotype1aEU155244	s0312
HepatitisCvirussubtype1bEU155263	s0313
hepatitisCvirusgenotype1aEU256029	s0314
HepatitisCvirussubtype1bEU155228	s0315
HepatitisCvirussubtype1bEU155223	s0316
hepatitisCvirusgenotype1aEU256022	s0317
hepatitisCvirusgenotype1aEU781774	s0318
HepatitisCvirussubtype1bEU155363	s0319
hepatitisCvirusgenotype1aEU482878	s0320
hepatitisCvirusgenotype1aEU482873	s0321
HepatitisCvirussubtype1bEU155368	s0322
hepatitisCvirusgenotype1aEU155344	s0323
hepatitisCvirusgenotype1aEU482838	s0324
HepacivirushominisOM513941	s0325
HepatitisCvirussubtype1bEU155328	s0326
HepatitisCvirussubtype1bEU155301	s0327
hepatitisCvirusgenotype1aEU781796	s0328
HepatitisCvirussubtype1bEU155381	s0329
hepatitisCvirusgenotype1aEU781756	s0330
hepatitisCvirusgenotype1aEU155266	s0331
hepatitisCvirusgenotype1aEU256040	s0332
hepatitisCvirusgenotype1aEU529679	s0333
hepatitisCvirusgenotype1aEU781805	s0334
HepatitisCvirussubtype1bEU155281	s0335
hepatitisCvirusgenotype1aEU255965	s0336
HepatitisCvirusgenotype1NC004102	s0337
hepatitisCvirusgenotype1aFJ024087	s0338
hepatitisCvirusgenotype1aEU255931	s0339
hepatitisCvirusgenotype1aEU256094	s0340
hepatitisCvirusgenotype1aEU781811	s0341
hepatitisCvirusgenotype1aEU155272	s0342
HepatitisCvirussubtype1bEU155255	s0343
HepatitisCvirussubtype1bEU256078	s0344
hepatitisCvirusgenotype1aEU155239	s0345
hepatitisCvirusgenotype1aEU256014	s0346
hepatitisCvirusgenotype1aEU781749	s0347
hepatitisCvirusgenotype1aFJ024275	s0348
HepacivirushominisOR345990	s0349
HepacivirushominisOM513937	s0350
hepatitisCvirusgenotype1aEU155379	s0351
hepatitisCvirusgenotype1aEU482845	s0352
hepatitisCvirusgenotype1aEU155339	s0353
HepatitisCvirussubtype1bEU155315	s0354
hepatitisCvirusgenotype1aEU781789	s0355
hepatitisCvirusgenotype1aEU781782	s0356
HepacivirushominisOM513955	s0357
HepatitisCvirussubtype1bEU155337	s0358
hepatitisCvirusgenotype1aEU239716	s0359
hepatitisCvirusgenotype1aEU155310	s0360
HepatitisCvirussubtype1bEU155377	s0361
hepatitisCvirusgenotype1aEU155350	s0362
hepatitisCvirusgenotype1aFJ390395	s0363
hepatitisCvirusgenotype1aEU482867	s0364
hepatitisCvirusgenotype1aEU660387	s0365
HepatitisCvirussubtype1bEU482880	s0366
hepatitisCvirusgenotype1aEU781760	s0367
hepatitisCvirusgenotype1aEU256036	s0368
hepatitisCvirusgenotype1aEU155250	s0369
hepatitisCvirusgenotype1aEU255993	s0370
hepatitisCvirusgenotype1aEU255998	s0371
hepatitisCvirusgenotype1aEU255958	s0372
HepatitisCvirussubtype6aDQ480513	s0373
hepatitisCvirusgenotype1aEU155290	s0374
HepatitisCvirussubtype1bEU256091	s0375
HepatitisCvirussubtype6aDQ480518	s0376
hepatitisCvirusgenotype1aEU255953	s0377
HepatitisCvirussubtype6aDQ480520	s0378
hepatitisCvirusgenotype1aEU781800	s0379
hepatitisCvirusgenotype1aEU529677	s0380
hepatitisCvirusgenotype1aEU256005	s0381
HepatitisCvirussubtype1bEU256062	s0382
hepatitisCvirusgenotype1aEU155268	s0383
hepatitisCvirusgenotype1aEU595698	s0384
hepatitisCvirusgenotype1aEU781753	s0385
hepatitisCvirusgenotype1aEU781758	s0386
hepatitisCvirusgenotype1aEU256105	s0387
hepatitisCvirusgenotype1aEU781798	s0388
HepatitisCvirussubtype1bEU155304	s0389
HepatitisCvirussubtype1bEU482833	s0390
HepacivirushominisMK527509	s0391
hepatitisCvirusgenotype1aEU155323	s0392
HepacivirushominisOQ832071	s0393
hepatitisCvirusgenotype1aEU781793	s0394
HepacivirushominisMH155319	s0395
hepatitisCvirusgenotype1aEU482854	s0396
HepatitisCvirussubtype1bEU155366	s0397
hepatitisCvirusgenotype1aEU482876	s0398
hepatitisCvirusgenotype1aFJ205868	s0399
hepatitisCvirusgenotype1aEU155341	s0400
HepatitisCvirussubtype1bEU155326	s0401
HepacivirushominisOM513944	s0402
HepatitisCvirussubtype1bEU256100	s0403
hepatitisCvirusgenotype1aEU482836	s0404
hepatitisCvirusgenotype1aEU781771	s0405
hepatitisCvirusgenotype1aEU234065	s0406
hepatitisCvirusgenotype1aEU255982	s0407
hepatitisCvirusgenotype1aEU155241	s0408
hepatitisCvirusgenotype1aEU255989	s0409
hepatitisCvirusgenotype1aEU256067	s0410
HepatitisCvirussubtype1bEU256000	s0411
HepatitisCvirussubtype1bEU155226	s0412
hepatitisCvirusgenotype1aEU256027	s0413
hepatitisCvirusgenotype1aEU781822	s0414
hepatitisCvirusgenotype1aEU255949	s0415
hepatitisCvirusgenotype1aEU255942	s0416
HepatitisCvirussubtype6aDQ480516	s0417
hepatitisCvirusgenotype1aEU155295	s0418
hepatitisCvirusgenotype1aEU255956	s0419
hepatitisCvirusgenotype1aEU256038	s0420
hepatitisCvirusgenotype1aEU155215	s0421
hepatitisCvirusgenotype1aEU256033	s0422
HepatitisCvirussubtype1bEU155232	s0423
HepatitisCvirussubtype1bEU256054	s0424
hepatitisCvirusgenotype1aEU529681	s0425
hepatitisCvirusgenotype1aEU255996	s0426
HepatitisCvirussubtype1bEU155279	s0427
HepatitisCvirussubtype1bEU482885	s0428
hepatitisCvirusgenotype1aEU781765	s0429
HepacivirushominisAJ000009	s0430
HepacivirushominisOM513950	s0431
HepacivirushominisMK139022	s0432
HepatitisCvirussubtype1bEU155332	s0433
hepatitisCvirusgenotype1aEU239713	s0434
hepatitisCvirusgenotype1aEU482869	s0435
HepatitisCvirussubtype1bEU155372	s0436
hepatitisCvirusgenotype1aEU155355	s0437
hepatitisCvirusgenotype1aEU482862	s0438
HepacivirushominisOR345995	s0439
hepatitisCvirusgenotype1aEU687195	s0440
HepacivirushominisOM513939	s0441
hepatitisCvirusgenotype1aEU482840	s0442
hepatitisCvirusgenotype1aEU781787	s0443
hepatitisCvirusgenotype1aEU781747	s0444
HepatitisCvirussubtype1bEU256076	s0445
hepatitisCvirusgenotype1aEU155277	s0446
hepatitisCvirusgenotype1aEU256051	s0447
hepatitisCvirusgenotype1aEU155237	s0448
hepatitisCvirusgenotype1aEU256011	s0449
hepatitisCvirusgenotype1aEU255934	s0450
hepatitisCvirusgenotype1aEU781814	s0451
hepatitisCvirusgenotype1aEU255974	s0452
hepatitisCvirusgenotype1aFJ410172	s0453
hepatitisCvirusgenotype1aEU256037	s0454
hepatitisCvirusgenotype1aEU255999	s0455
hepatitisCvirusgenotype1aEU155251	s0456
hepatitisCvirusgenotype1aEU255992	s0457
hepatitisCvirusgenotype1aEU155291	s0458
HepatitisCvirussubtype1bEU256090	s0459
hepatitisCvirusgenotype1aEU255952	s0460
HepatitisCvirussubtype6aDQ480519	s0461
HepatitisCvirussubtype6aDQ480512	s0462
hepatitisCvirusgenotype1aEU255959	s0463
hepatitisCvirusgenotype1aGQ149768	s0464
HepatitisCvirusisolate6a33AY859526	s0465
hepatitisCvirusgenotype1aEU155311	s0466
HepacivirushominisOM513954	s0467
HepatitisCvirussubtype1bEU155336	s0468
hepatitisCvirusgenotype1aFJ390394	s0469
hepatitisCvirusgenotype1aEU155351	s0470
hepatitisCvirusgenotype1aEU482866	s0471
HepatitisCvirussubtype1bEU155376	s0472
HepatitisCvirussubtype1bEU482881	s0473
hepatitisCvirusgenotype1aEU781761	s0474
HepatitisCvirusgenotype7NC030791	s0475
hepatitisCvirusgenotype1aEU781748	s0476
hepatitisCvirusgenotype1aFJ024274	s0477
HepatitisCvirussubtype1bEU660388	s0478
hepatitisCvirusgenotype1aEU482884	s0479
hepatitisCvirusgenotype1aEU482844	s0480
hepatitisCvirusgenotype1aEU155378	s0481
HepacivirushominisOR345991	s0482
HepacivirushominisOM513936	s0483
hepatitisCvirusgenotype1aEU781783	s0484
hepatitisCvirusgenotype1aEU155338	s0485
hepatitisCvirusgenotype1aEU781788	s0486
hepatitisCvirusgenotype1aEU260395	s0487
hepatitisCvirusgenotype1aEU255930	s0488
hepatitisCvirusgenotype1aEU255970	s0489
hepatitisCvirusgenotype1aEU256095	s0490
hepatitisCvirusgenotype1aEU781810	s0491
HepatitisCvirussubtype1bEU155254	s0492
hepatitisCvirusgenotype1aEU256055	s0493
hepatitisCvirusgenotype1aEU155278	s0494
HepatitisCvirussubtype1bEU256079	s0495
hepatitisCvirusgenotype1aEU155273	s0496
hepatitisCvirusgenotype1aEU155238	s0497
hepatitisCvirusgenotype1aEU256015	s0498
hepatitisCvirusgenotype1aEU155233	s0499
hepatitisCvirusgenotype1aEU256041	s0500
hepatitisCvirusgenotype1aEU155267	s0501
HepatitisCvirussubtype1bEU256066	s0502
hepatitisCvirusgenotype1aEU255964	s0503
hepatitisCvirusgenotype1aEU529678	s0504
HepatitisCvirussubtype6aDQ480524	s0505
hepatitisCvirusgenotype1aEU781804	s0506
HepatitisCvirussubtype1bEU155280	s0507
hepatitisCvirusgenotype1aEU781797	s0508
HepatitisCvirussubtype1bEU155300	s0509
hepatitisCvirusgenotype1aEU482850	s0510
HepatitisCvirussubtype1bEU482877	s0511
hepatitisCvirusgenotype1aEU595697	s0512
hepatitisCvirusgenotype1aEU781757	s0513
hepatitisCvirusgenotype1aEU781775	s0514
hepatitisCvirusgenotype1aEU250017	s0515
HepatitisCvirussubtype1bEU155369	s0516
hepatitisCvirusgenotype1aEU482872	s0517
hepatitisCvirusgenotype1aEU155345	s0518
hepatitisCvirusgenotype1aFJ205867	s0519
hepatitisCvirusgenotype1aFJ024282	s0520
HepatitisCvirussubtype1bEU155362	s0521
hepatitisCvirusgenotype1aEU482832	s0522
HepatitisCvirussubtype1bEU155329	s0523
HepacivirushominisOM513940	s0524
hepatitisCvirusgenotype1aEU255946	s0525
HepatitisCvirussubtype1bEU256084	s0526
hepatitisCvirusgenotype1aEU155285	s0527
HepatitisCvirussubtype1bEU155262	s0528
hepatitisCvirusgenotype1aEU255986	s0529
hepatitisCvirusgenotype1aEU256068	s0530
hepatitisCvirusgenotype1aEU155245	s0531
HepatitisCvirussubtype1bEU155222	s0532
hepatitisCvirusgenotype1aEU256023	s0533
hepatitisCvirusgenotype1aEU256028	s0534
HepatitisCvirussubtype1bEU155229	s0535
hepatitisCvirusgenotype1aEU256050	s0536
HepatitisCvirussubtype1bEU256077	s0537
hepatitisCvirusgenotype1aEU155276	s0538
HepacivirushominisKY283130	s0539
hepatitisCvirusgenotype1aEU256010	s0540
HepatitisCvirussubtype1bAB426117	s0541
hepatitisCvirusgenotype1aEU155236	s0542
hepatitisCvirusgenotype1aEU255935	s0543
hepatitisCvirusgenotype1aEU255975	s0544
hepatitisCvirusgenotype1aEU781815	s0545
hepatitisCvirusgenotype1aEU687194	s0546
HepacivirushominisOM513938	s0547
hepatitisCvirusgenotype1aEU482841	s0548
HepatitisCvirussubtype1bFJ478453	s0549
HepacivirushominisOR345994	s0550
hepatitisCvirusgenotype1aEU781786	s0551
hepatitisCvirusgenotype1aEU781746	s0552
HepatitisCvirussubtype1bEU660386	s0553
hepatitisCvirusgenotype1aEU660383	s0554
hepatitisCvirusgenotype1aEU781764	s0555
hepatitisCvirusgenotype1aEU155314	s0556
HepacivirushominisOM513951	s0557
HepatitisCvirussubtype1bEU155333	s0558
hepatitisCvirusgenotype1aEU155354	s0559
HepacivirushominisKT983617	s0560
hepatitisCvirusgenotype1aEU482863	s0561
HepatitisCvirussubtype1bEU155373	s0562
hepatitisCvirusgenotype1aEU482868	s0563
hepatitisCvirusgenotype1aEU155294	s0564
hepatitisCvirusgenotype1aEU255957	s0565
HepatitisCvirussubtype6aDQ480517	s0566
HepatitisCvirussubtype1bFJ024086	s0567
hepatitisCvirusgenotype1aEU256032	s0568
hepatitisCvirusgenotype1aEU256039	s0569
hepatitisCvirusgenotype1aEU155214	s0570
hepatitisCvirusgenotype1aEU256072	s0571
HepatitisCvirusisolateJPUT971017AB030907	s0572
hepatitisCvirusgenotype1aEU529680	s0573
hepatitisCvirusgenotype1aEU255997	s0574
hepatitisCvirusgenotype1aEU255988	s0575
hepatitisCvirusgenotype1aEU255983	s0576
hepatitisCvirusgenotype1aEU155240	s0577
HepatitisCvirussubtype1bEU155227	s0578
hepatitisCvirusgenotype1aEU256026	s0579
HepatitisCvirussubtype1bEU256001	s0580
hepatitisCvirusgenotype1aEU255943	s0581
HepatitisCvirussubtype1bEU256081	s0582
HepatitisCvirusgenotype2NC009823	s0583
hepatitisCvirusgenotype1aEU781823	s0584
hepatitisCvirusgenotype1aEU255948	s0585
hepatitisCvirusgenotype1aFJ205869	s0586
hepatitisCvirusgenotype1aEU155340	s0587
HepatitisCvirussubtype1bEU155367	s0588
HepatitisCvirussubtype1bEU256101	s0589
hepatitisCvirusgenotype1aEU482837	s0590
HepatitisCvirussubtype1bEU155327	s0591
HepacivirushominisOM513945	s0592
hepatitisCvirusgenotype1aEU781770	s0593
hepatitisCvirusgenotype1aEU155380	s0594
hepatitisCvirusgenotype1aEU234064	s0595
HepatitisCvirussubtype1bEU234061	s0596
hepatitisCvirusgenotype1aEU781759	s0597
hepatitisCvirusgenotype1aEU781752	s0598
HepatitisCvirussubtype1bEU482839	s0599
hepatitisCvirusgenotype1aEU155322	s0600
hepatitisCvirusgenotype1aEU781792	s0601
hepatitisCvirusgenotype1aEU256104	s0602
hepatitisCvirusgenotype1aEU781799	s0603
HepatitisCvirussubtype1bEU155305	s0604
HepacivirushominisMK139015	s0605
hepatitisCvirusgenotype1aEU482855	s0606
HepatitisCvirussubtype1bEU482879	s0607
hepatitisCvirusgenotype1aEU529676	s0608
hepatitisCvirusgenotype1aEU781801	s0609
HepatitisCvirussubtype6aDQ480521	s0610
hepatitisCvirusgenotype1aEU256004	s0611
hepatitisCvirusgenotype1aEU155269	s0612
hepatitisCvirusgenotype1aEU256044	s0613
